rxn01334	0
rxn01343	0
rxn01353	0
rxn01358	0
rxn01360	0
rxn01362	1
rxn01368	0
rxn01387	0
rxn01388	0
rxn01396	0
rxn01405	0
rxn01434	0
rxn01444	0
rxn01454	0
rxn01457	0
rxn01461	1
rxn01465	0
rxn01466	0
rxn01476	0
rxn01479	0
rxn01483	0
rxn01484	0
rxn01485	0
rxn01492	0
rxn01499	0
rxn01500	0
rxn01505	1
rxn01508	0
rxn01509	0
rxn01510	0
rxn01512	0
rxn01513	1
rxn01515	0
rxn01516	0
rxn01517	0
rxn01518	0
rxn01519	1
rxn01520	1
rxn01524	0
rxn01530	0
rxn01537	0
rxn01544	0
rxn01547	0
rxn01548	0
rxn01574	1
rxn01575	0
rxn01602	1
rxn01603	0
rxn01604	0
rxn01636	0
rxn01637	0
rxn01639	0
rxn01642	0
rxn01643	0
rxn01646	0
rxn01649	0
rxn01652	0
rxn01653	0
rxn01674	0
rxn01675	0
rxn01685	0
rxn01701	0
rxn01705	0
rxn01737	0
rxn01739	0
rxn01799	0
rxn01800	0
rxn01807	0
rxn01816	0
rxn01832	0
rxn01843	0
rxn01859	0
rxn01870	0
rxn01871	0
rxn01917	0
rxn01919	0
rxn01926	0
rxn01948	0
rxn01951	0
rxn01967	0
rxn01972	0
rxn01985	0
rxn01997	0
rxn02003	0
rxn02008	1
rxn02010	1
rxn02015	0
rxn02085	0
rxn02090	0
rxn02107	0
rxn02112	0
rxn02113	0
rxn02115	0
rxn02128	0
rxn02155	1
rxn02159	0
rxn02175	0
rxn02182	0
rxn02186	1
rxn02187	0
rxn02200	0
rxn02201	0
rxn02212	0
rxn02213	0
rxn02229	0
rxn02230	0
rxn02262	0
rxn02275	1
rxn02285	1
rxn02286	1
rxn02302	0
rxn02303	0
rxn02304	0
rxn02314	0
rxn02315	0
rxn02316	0
rxn02318	0
rxn02320	0
rxn02332	0
rxn02339	0
rxn02373	0
rxn02374	1
rxn02379	0
rxn02391	0
rxn02402	1
rxn02405	0
rxn02409	0
rxn02418	0
rxn02465	0
rxn02474	0
rxn02475	0
rxn02476	0
rxn02483	0
rxn02489	0
rxn02503	0
rxn02504	0
rxn02508	1
rxn02576	0
rxn02584	0
rxn02596	0
rxn02687	0
rxn02696	0
rxn02703	0
rxn02737	0
rxn02789	0
rxn02796	0
rxn02811	0
rxn02821	0
rxn02831	0
rxn02834	0
rxn02835	0
rxn02895	0
rxn02914	0
rxn02937	0
rxn02961	0
rxn02988	0
rxn03002	0
rxn03004	0
rxn03005	0
rxn03030	0
rxn03052	1
rxn03062	0
rxn03063	0
rxn03068	0
rxn03080	1
rxn03084	0
rxn03086	0
rxn03094	0
rxn03095	0
rxn03120	0
rxn03137	0
rxn03141	1
rxn03147	0
rxn03174	0
rxn03175	0
rxn03185	0
rxn03194	1
rxn03282	0
rxn03333	0
rxn03360	0
rxn03365	0
rxn03406	0
rxn03407	0
rxn03408	0
rxn03409	0
rxn03419	0
rxn03421	0
rxn03436	0
rxn03437	1
rxn03445	0
rxn03446	0
rxn03463	0
rxn03465	0
rxn03467	0
rxn03481	0
rxn03482	0
rxn03487	0
rxn03488	0
rxn03512	0
rxn03618	0
rxn03762	0
rxn03816	0
rxn03838	0
rxn03839	0
rxn03843	0
rxn03848	0
rxn03849	0
rxn03869	0
rxn03884	0
rxn03885	0
rxn03887	0
rxn03901	1
rxn03903	1
rxn03904	0
rxn03908	0
rxn03909	0
rxn03915	0
rxn03921	0
rxn03933	1
rxn03968	0
rxn03978	0
rxn03991	0
rxn04052	0
rxn04082	0
rxn04270	0
rxn04453	0
rxn04455	0
rxn04658	0
rxn04726	0
rxn04727	0
rxn04744	0
rxn04779	0
rxn04780	0
rxn04781	0
rxn04794	0
rxn04908	0
rxn04954	0
rxn05012	0
rxn05039	1
rxn05040	1
rxn05064	0
rxn05104	0
rxn05108	0
rxn05122	0
rxn05127	0
rxn05231	0
rxn05232	0
rxn05233	0
rxn05234	0
rxn05235	0
rxn05236	1
rxn05247	0
rxn05248	0
rxn05249	0
rxn05251	0
rxn05289	0
rxn05291	0
rxn05338	0
rxn05343	0
rxn05345	0
rxn05346	0
rxn05347	0
rxn05349	0
rxn05360	0
rxn05364	0
rxn05367	0
rxn05368	0
rxn05371	0
rxn05372	0
rxn05375	0
rxn05376	0
rxn05380	0
rxn05388	0
rxn05393	0
rxn05396	0
rxn05397	0
rxn05400	0
rxn05401	0
rxn05405	0
rxn05410	0
rxn05413	0
rxn05414	0
rxn05418	0
rxn05422	0
rxn05425	0
rxn05426	0
rxn05430	0
rxn05457	0
rxn05465	0
rxn05733	0
rxn05740	0
rxn05814	0
rxn05871	0
rxn05872	0
rxn05919	0
rxn05957	1
rxn05958	0
rxn06060	0
rxn06075	0
rxn06076	0
rxn06077	0
rxn06160	0
rxn06200	0
rxn06201	0
rxn06517	0
rxn06600	0
rxn06672	0
rxn06673	0
rxn06678	0
rxn06728	0
rxn06735	0
rxn06750	0
rxn06752	0
rxn06759	0
rxn06760	0
rxn06870	0
rxn06937	0
rxn07056	0
rxn07100	0
rxn07261	0
rxn07454	0
rxn07488	0
rxn07492	0
rxn07493	0
rxn07524	0
rxn07584	0
rxn07670	0
rxn07672	0
rxn07720	0
rxn07734	0
rxn07841	0
rxn07842	0
rxn07876	0
rxn07885	0
rxn08025	0
rxn08114	0
rxn08118	0
rxn08126	0
rxn08127	0
rxn08128	0
rxn08129	0
rxn08180	0
rxn08294	0
rxn08295	0
rxn08296	0
rxn08297	0
rxn08298	0
rxn08299	0
rxn08300	0
rxn08306	0
rxn08307	0
rxn08308	0
rxn08309	0
rxn08310	0
rxn08312	0
rxn08348	0
rxn08521	0
rxn08527	0
rxn08528	0
rxn08657	0
rxn08669	0
rxn08688	1
rxn08703	0
rxn08764	1
rxn08941	0
rxn08942	0
rxn08943	0
rxn09101	0
rxn09103	0
rxn09104	0
rxn09105	0
rxn09106	0
rxn09107	0
rxn09108	0
rxn09109	0
rxn09110	0
rxn09111	0
rxn09112	0
rxn09113	0
rxn09114	0
rxn09177	0
rxn09272	0
rxn09296	0
rxn09310	0
rxn09320	0
rxn09345	0
rxn09399	1
rxn09402	0
rxn09412	1
rxn09450	0
rxn09459	0
rxn09470	0
rxn09562	0
rxn09934	1
rxn09953	0
rxn09979	0
rxn09989	0
rxn09992	0
rxn10052	0
rxn10060	0
rxn10191	0
rxn10199	0
rxn10220	0
rxn10221	0
rxn10223	0
rxn10224	0
rxn10225	0
rxn10254	0
rxn10255	0
rxn10256	0
rxn10257	0
rxn10258	0
rxn10259	0
rxn10260	0
rxn10261	0
rxn10262	0
rxn10263	0
rxn10264	0
rxn10265	0
rxn10267	0
rxn10268	0
rxn10269	0
rxn10270	0
rxn10316	0
rxn10318	0
rxn10320	0
rxn10321	0
rxn10322	0
rxn10323	0
rxn10324	0
rxn10334	0
rxn10335	0
rxn10336	0
rxn10337	0
rxn10338	0
rxn10339	0
rxn10341	0
rxn10342	0
rxn10505	1
rxn10506	1
rxn10580	0
rxn10585	0
rxn10589	0
rxn10767	0
rxn10770	0
rxn10779	1
rxn11132	0
rxn11206	1
rxn11567	0
rxn11676	0
rxn11749	0
rxn11759	0
rxn11809	0
rxn11834	0
rxn11838	0
rxn11892	0
rxn11937	0
rxn12191	0
rxn12215	1
rxn12217	0
rxn12298	0
rxn12510	0
rxn12512	0
rxn12634	0
rxn12635	0
rxn12636	0
rxn12638	0
rxn12639	0
rxn12641	0
rxn12642	0
rxn12643	0
rxn12644	0
rxn12649	1
rxn12844	0
rxn12845	0
rxn12846	0
rxn13022	1
rxn13143	0
rxn13207	0
rxn13208	0
rxn13211	0
rxn13647	0
rxn13648	0
rxn14054	0
rxn14089	0
rxn14090	0
rxn14294	0
rxn14301	0
rxn14342	0
rxn15097	0
rxn15136	0
rxn15175	0
rxn15202	0
rxn15334	0
rxn15350	0
rxn15459	0
rxn15594	1
rxn15658	0
rxn15947	1
rxn15949	1
rxn16149	0
rxn16283	0
rxn16368	0
rxn16597	0
rxn19191	0
rxn19701	0
rxn20173	0
rxn20289	0
rxn20606	1
rxn20627	0
rxn20662	1
rxn21111	0
rxn22221	0
rxn23629	0
rxn23730	0
rxn23749	0
rxn24718	1
rxn25048	0
rxn25164	0
rxn25273	0
rxn26352	0
rxn27266	0
rxn30035	1
rxn30037	0
rxn30066	1
rxn30079	0
rxn30666	0
rxn30676	0
rxn33859	0
rxn33860	0
rxn34028	1
rxn36726	0
rxn36739	0
rxn37551	0
rxn38882	0
rxn38883	0
rxn38886	0
rxn38903	0
